symbol,timeframe,signal_time,direction,entry_mode,grade,risk_weight,score,reasons,trigger_level,a_level,b_level,trendline,trendline_slope_atr,retrace,stop,target_half,signal_body_ratio,pivots,entry_time,entry,target,planned_rr,exit_time,exit,exit_reason,bars_held,risk,r_clean,r_after_cost,weighted_r_after_cost,sample
EURJPY,H1,2016-09-09 18:00:00,long,A_early,half,0.5,5.5,"斜め抜け,A抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",115.27,115.27,115.93,115.09545454545453,-0.06542408502741369,0.32558139534883695,114.9655348629198,115.655,0.761904761904836,16389-16404-16411-16415-16416-16421,2016-09-09 19:00:00,115.28,115.655,1.1925010304221904,2016-09-11 22:00:00,114.9655348629198,SL,2,0.3144651370802052,-1.0,-1.0397500343473702,-0.5198750171736851,IS_2015_2024
EURJPY,H1,2017-01-17 07:00:00,short,B_confirmed,half,0.5,5.5,"A抜け,B抜け,戻し過不足,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",120.81,120.82,120.81,120.93249999999998,0.04351518347338857,0.1901840490797478,121.10447072677326,120.255,0.5999999999999659,18535-18550-18552-18558-18562-18567,2017-01-17 08:00:00,120.7,120.255,1.1002032299100677,2017-01-17 13:00:00,121.10447072677326,SL,5,0.4044707267732548,-1.0,-1.0309045851098046,-0.5154522925549023,IS_2015_2024
USDJPY,H1,2017-06-19 12:00:00,long,B_confirmed,half,0.5,5.5,"A抜け,B抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",111.209,111.136,111.209,110.87661538461538,-0.13511234993271676,0.2604435275915387,110.88000383588007,111.88150000000002,0.48705882352943347,21494-21522-21525-21535-21540-21542,2017-06-19 13:00:00,111.263,111.88150000000002,1.6148986803072423,2017-06-23 13:00:00,111.257,time_exit,96,0.3829961641199304,-0.015665953244694646,-0.041775875319160986,-0.020887937659580493,IS_2015_2024
XAUUSD,H1,2017-07-18 01:00:00,long,A_early,half,0.5,6.5,"斜め抜け,A抜け,B抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き",1237.3259130434783,1235.972,1235.591,1237.3259130434783,0.07082212684345579,0.0021550533237546174,1232.4366581800568,1241.8674999999998,0.8301698301698291,21091-21104-21119-21127-21128-21132,2017-07-18 02:00:00,1237.572,1241.8674999999998,0.8364584385246595,2017-07-18 12:00:00,1241.8674999999998,TP_half,10,5.135341819943051,0.8364584385246595,0.768303286974491,0.3841516434872455,IS_2015_2024
XAUUSD,H1,2017-07-18 01:00:00,long,B_confirmed,half,0.5,6.5,"斜め抜け,A抜け,B抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き",1235.591,1235.972,1235.591,1237.3259130434783,0.07082212684345579,0.0021550533237546174,1232.4366581800568,1241.8674999999998,0.8301698301698291,21091-21104-21119-21127-21128-21132,2017-07-18 02:00:00,1237.572,1241.8674999999998,0.8364584385246595,2017-07-18 12:00:00,1241.8674999999998,TP_half,10,5.135341819943051,0.8364584385246595,0.768303286974491,0.3841516434872455,IS_2015_2024
XAUUSD,H1,2017-08-01 13:00:00,long,A_early,half,0.5,5.5,"斜め抜け,A抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",1270.278,1270.278,1270.699,1269.659090909091,-0.01644276707074641,0.29910131903174025,1266.5314974621317,1273.9009999999998,0.5263157894736862,21324-21341-21350-21363-21366-21370,2017-08-01 14:00:00,1270.539,1273.9009999999998,0.8389264805776547,2017-08-01 14:00:00,1273.9009999999998,TP_half,0,4.007502537868277,0.8389264805776547,0.7515902913443689,0.37579514567218447,IS_2015_2024
XAUUSD,H1,2017-09-24 22:00:00,short,B_confirmed,half,0.5,5.5,"斜め抜け,B抜け,戻し過不足,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",1294.051,1293.411,1294.051,1295.465347826087,0.09572159476723213,0.37044629050238875,1298.9389265913721,1284.5585,0.8035398230088625,22199-22225-22240-22248-22250-22253,2017-09-24 23:00:00,1293.371,1284.5585,1.5827256080666883,2017-09-25 14:00:00,1298.9389265913721,SL,15,5.567926591372043,-1.0,-1.0628600241501909,-0.5314300120750954,IS_2015_2024
SILVER,H1,2017-09-27 17:00:00,short,A_early,half,0.5,5.5,"斜め抜け,A抜け,戻し過不足,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",16.775,16.775,16.713,16.777399999999997,0.0038619822334031444,0.24416135881103698,16.89980983394279,16.6505,0.8589743589743222,22111-22124-22136-22139-22141-22143,2017-09-27 18:00:00,16.763,16.6505,0.8223093088984128,2017-09-29 17:00:00,16.6505,TP_half,45,0.13680983394278812,0.8223093088984128,0.5664797461300183,0.28323987306500914,IS_2015_2024
XAUUSD,H1,2017-10-10 01:00:00,long,B_confirmed,half,0.5,5.5,"A抜け,B抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",1285.159,1284.122,1285.159,1280.7186000000002,-0.11316016313512064,0.24237424547284125,1278.9452929964984,1291.833,0.5338318438810945,22479-22495-22496-22500-22503-22508,2017-10-10 02:00:00,1285.972,1291.833,0.8341033711921467,2017-10-10 10:00:00,1291.833,TP_half,8,7.026707003501542,0.8341033711921467,0.7842934104486968,0.3921467052243484,IS_2015_2024
XAUUSD,H1,2018-04-13 13:00:00,long,B_confirmed,normal,1.0,9.0,"A抜け,B抜け,半値以上の押し,右肩維持,実体ブレイク,調整高値切下げ",1341.878,1340.998,1341.878,1334.7818285714286,-0.21848282893791793,0.8485185944963781,1335.585743709981,1353.2795,0.7702702702702694,25425-25458-25485-25493-25495-25497,2018-04-13 14:00:00,1343.678,1353.2795,1.1865046849594154,2018-04-18 12:00:00,1353.2795,TP_half,67,8.092256290019122,1.1865046849594154,1.1432534596575399,1.1432534596575399,IS_2015_2024
GBPJPY,H1,2018-07-04 08:00:00,long,B_confirmed,normal,1.0,7.5,"B抜け,半値以上の押し,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",145.88,145.95,145.88,145.54999999999998,-0.16341015327462755,0.6410256410256479,145.55920286143137,146.185,0.6315789473684525,33588-33607-33615-33619-33623-33624,2018-07-04 09:00:00,145.87,146.185,1.0135228446784377,2018-07-04 17:00:00,146.185,TP_half,8,0.3107971385686312,1.0135228446784377,0.9491721878735156,0.9491721878735156,IS_2015_2024
EURJPY,H1,2018-08-03 07:00:00,short,A_early,half,0.5,6.5,"斜め抜け,A抜け,B抜け,戻し過不足,右肩維持,実体ブレイク,EMA100下向き",129.28,129.28,129.3,129.28,0.0,0.21782178217821865,129.52526190927685,128.995,0.45000000000004264,28022-28038-28039-28048-28050-28052,2018-08-03 08:00:00,129.24,128.995,0.8588598478538443,2018-08-03 13:00:00,128.995,TP_half,5,0.2852619092768407,0.8588598478538443,0.8150404678613419,0.40752023393067094,IS_2015_2024
EURJPY,H1,2018-08-03 07:00:00,short,B_confirmed,half,0.5,6.5,"斜め抜け,A抜け,B抜け,戻し過不足,右肩維持,実体ブレイク,EMA100下向き",129.3,129.28,129.3,129.28,0.0,0.21782178217821865,129.52526190927685,128.995,0.45000000000004264,28022-28038-28039-28048-28050-28052,2018-08-03 08:00:00,129.24,128.995,0.8588598478538443,2018-08-03 13:00:00,128.995,TP_half,5,0.2852619092768407,0.8588598478538443,0.8150404678613419,0.40752023393067094,IS_2015_2024
EURJPY,H1,2018-09-17 08:00:00,long,B_confirmed,half,0.5,5.5,"B抜け,半値以上の押し,実体ブレイク,EMA100上向き",130.39,131.08,130.39,131.30000000000004,0.07018961653839717,0.569620253164556,130.07150575685355,130.89,0.5000000000000507,28740-28758-28762-28766-28780-28781,2018-09-17 09:00:00,130.44,130.89,1.2211859706615658,2018-09-17 13:00:00,130.89,TP_half,4,0.3684942431464435,1.2211859706615658,1.187264138143219,0.5936320690716095,IS_2015_2024
AUDJPY,H1,2018-10-12 14:00:00,short,B_confirmed,normal,1.0,9.5,"斜め抜け,B抜け,半値以上の戻し,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",79.869,79.449,79.869,79.83566666666665,0.10409799827129448,0.753603294440634,80.17814448626179,79.41250000000001,0.7042682926829472,29718-29726-29743-29747-29758-29763,2018-10-12 15:00:00,79.791,79.41250000000001,0.9776711626574595,2018-10-16 13:00:00,80.17814448626179,SL,46,0.3871444862617892,-1.0,-1.0322876870097952,-1.0322876870097952,IS_2015_2024
USDJPY,H1,2018-11-08 15:00:00,long,A_early,normal,1.0,7.5,"斜め抜け,A抜け,B抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",113.735,113.735,113.753,113.70030769230769,-0.029362996472681743,0.28103044496486546,113.55551822679759,114.00399999999999,0.7668711656441873,30183-30185-30193-30211-30213-30216,2018-11-08 16:00:00,113.798,114.00399999999999,0.8495483898826017,2018-11-08 21:00:00,114.00399999999999,TP_half,5,0.24248177320241382,0.8495483898826017,0.8083081767815398,0.8083081767815398,IS_2015_2024
USDJPY,H1,2018-11-08 15:00:00,long,B_confirmed,normal,1.0,7.5,"斜め抜け,A抜け,B抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",113.753,113.735,113.753,113.70030769230769,-0.029362996472681743,0.28103044496486546,113.55551822679759,114.00399999999999,0.7668711656441873,30183-30185-30193-30211-30213-30216,2018-11-08 16:00:00,113.798,114.00399999999999,0.8495483898826017,2018-11-08 21:00:00,114.00399999999999,TP_half,5,0.24248177320241382,0.8495483898826017,0.8083081767815398,0.8083081767815398,IS_2015_2024
EURJPY,H1,2019-04-15 12:00:00,long,A_early,half,0.5,5.5,"斜め抜け,A抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",126.7,126.7,126.73,126.66153846153847,-0.03144619530393591,0.17763157894736628,126.45553819271947,127.24000000000001,0.611111111111133,32269-32294-32299-32307-32311-32313,2019-04-15 13:00:00,126.72,127.24000000000001,1.9662574545156317,2019-04-16 01:00:00,126.45553819271947,SL,12,0.2644618072805258,-1.0,-1.0472658041950433,-0.5236329020975217,IS_2015_2024
AUDJPY,H1,2019-04-22 01:00:00,short,A_early,half,0.5,5.5,"斜め抜け,A抜け,戻し過不足,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",79.957,79.957,79.904,79.97743478260868,0.026950880876162615,0.2810077519380014,80.07016446360518,79.797,0.6315789473684408,32911-32921-32935-32944-32949-32950,2019-04-22 02:00:00,79.943,79.797,1.1481194970734723,2019-04-22 12:00:00,79.797,TP_half,10,0.1271644636051832,1.1481194970734723,1.0498215949268608,0.5249107974634304,IS_2015_2024
EURJPY,H1,2019-05-07 07:00:00,short,B_confirmed,normal,1.0,9.5,"斜め抜け,B抜け,半値以上の戻し,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",123.89,123.78,123.89,123.995,0.12482595142965577,0.6475409836065631,124.1744479649524,123.53,0.8666666666666919,32655-32663-32680-32683-32686-32687,2019-05-07 08:00:00,123.85,123.53,0.9862906677405988,2019-05-07 13:00:00,123.53,TP_half,5,0.32444796495241235,0.9862906677405988,0.9477636885320159,0.9477636885320159,IS_2015_2024
USDJPY,H1,2019-05-07 08:00:00,short,B_confirmed,normal,1.0,8.0,"A抜け,B抜け,浅い戻し,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",110.588,110.587,110.588,110.75585000000001,0.12354965092546505,0.4031007751938012,110.8768483097848,110.14250000000001,0.6946564885496797,33186-33199-33213-33219-33222-33225,2019-05-07 09:00:00,110.562,110.14250000000001,1.33238765133186,2019-05-08 00:00:00,110.14250000000001,TP_half,15,0.31484830978480716,1.33238765133186,1.300626324720878,1.300626324720878,IS_2015_2024
XAUUSD,H1,2019-05-15 08:00:00,long,B_confirmed,half,0.5,5.0,"B抜け,浅い押し,実体ブレイク,EMA100上向き,調整高値切下げ",1298.085,1299.458,1298.085,1293.461916666667,-0.17592296865411072,0.4495541999061451,1293.3062255480365,1304.32,0.8389513108614037,31840-31856-31863-31868-31871-31880,2019-05-15 09:00:00,1298.768,1304.32,1.0165194569695164,2019-05-16 12:00:00,1293.3062255480365,SL,26,5.4617744519634925,-1.0,-1.0640817381014904,-0.5320408690507452,IS_2015_2024
XAUUSD,H1,2019-08-27 14:00:00,long,B_confirmed,normal,1.0,8.0,"A抜け,B抜け,浅い押し,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",1534.968,1537.098,1534.968,1511.2948749999998,-0.2931786094651454,0.4688743442742736,1525.4126815464836,1556.9645,0.6512288501914195,33518-33533-33543-33549-33552-33565,2019-08-27 15:00:00,1538.108,1556.9645,1.4853113034574692,2019-08-29 16:00:00,1525.4126815464836,SL,47,12.695318453516393,-1.0,-1.027569217840549,-1.027569217840549,IS_2015_2024
USDJPY,H1,2020-04-12 22:00:00,short,B_confirmed,half,0.5,5.5,"斜め抜け,B抜け,戻し過不足,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",108.344,108.327,108.344,108.45557142857143,0.08368154295766153,0.3161592505854871,108.49748582822085,108.05,0.46743295019157816,38969-38985-38991-38999-39003-39008,2020-04-12 23:00:00,108.326,108.05,1.6094624428354658,2020-04-13 01:00:00,108.05,TP_half,2,0.17148582822085245,1.6094624428354658,1.5511485862110446,0.7755742931055223,IS_2015_2024
SILVER,H1,2020-06-26 13:00:00,short,B_confirmed,half,0.5,6.0,"B抜け,半値以上の戻し,実体ブレイク,調整安値切上げ",17.679,17.438,17.679,17.518347826086952,0.03984382746483709,0.7278582930756831,17.829804741411508,17.502499999999998,0.7839195979899692,38260-38262-38281-38285-38294-38301,2020-06-26 14:00:00,17.659,17.502499999999998,0.9162509114600986,2020-06-26 14:00:00,17.502499999999998,TP_half,0,0.1708047414115086,0.9162509114600986,0.7113385670441028,0.3556692835220514,IS_2015_2024
USDJPY,H1,2020-09-01 01:00:00,short,B_confirmed,half,0.5,6.5,"B抜け,半値以上の戻し,実体ブレイク,EMA100下向き,調整安値切上げ",105.785,105.292,105.785,105.48575000000001,0.05647921308352808,0.5134516313680627,106.12344372514022,105.2225,0.7737226277371839,41395-41404-41414-41416-41429-41433,2020-09-01 02:00:00,105.712,105.2225,1.1897131250043715,2020-09-01 14:00:00,106.12344372514022,SL,12,0.41144372514021654,-1.0,-1.024304660367789,-0.5121523301838945,IS_2015_2024
EURJPY,H1,2020-10-06 06:00:00,short,B_confirmed,half,0.5,5.0,"A抜け,B抜け,戻し過不足,右肩維持,実体ブレイク,調整安値切上げ",124.48,124.43,124.48,124.94277777777779,0.3084645349875409,1.4188034188034138,124.69557470306663,124.08500000000001,0.466666666666673,41340-41357-41391-41393-41398-41399,2020-10-06 07:00:00,124.41,124.08500000000001,1.1380559850364642,2020-10-06 11:00:00,124.69557470306663,SL,4,0.28557470306662935,-1.0,-1.0437713840398257,-0.5218856920199129,IS_2015_2024
AUDJPY,H1,2020-11-11 02:00:00,long,B_confirmed,half,0.5,5.5,"斜め抜け,B抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",76.74,76.825,76.74,76.66271428571429,-0.06101700396150748,0.3755841121495324,76.36175399811745,77.251,0.4943820224719364,42593-42598-42612-42619-42624-42626,2020-11-11 03:00:00,76.759,77.251,1.2385272543170096,2020-11-12 06:00:00,76.36175399811745,SL,27,0.3972460018825501,-1.0,-1.0314666477214398,-0.5157333238607199,IS_2015_2024
XAUUSD,H1,2021-03-02 07:00:00,short,A_early,half,0.5,5.5,"斜め抜け,A抜け,戻し過不足,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",1719.525,1719.525,1707.066,1720.426851851852,0.012664115035314049,0.21340644795310693,1729.800263518354,1701.9335,0.5234354194407214,42401-42408-42422-42435-42438-42441,2021-03-02 08:00:00,1717.775,1701.9335,1.3173515886634277,2021-03-02 10:00:00,1729.800263518354,SL,2,12.025263518353995,-1.0,-1.0291053912844352,-0.5145526956422176,IS_2015_2024
CHFJPY,H1,2021-06-22 12:00:00,long,A_early,normal,1.0,7.0,"斜め抜け,A抜け,B抜け,押し過不足,右肩維持,実体ブレイク,調整高値切下げ",120.174,120.174,120.211,120.09975000000003,-0.05313775396372342,0.19895678092399116,119.90894863111592,120.61099999999999,0.8043478260868844,46375-46394-46396-46398-46400-46402,2021-06-22 13:00:00,120.257,120.61099999999999,1.0170912447061236,2021-06-23 06:00:00,120.61099999999999,TP_half,17,0.34805136888408583,1.0170912447061236,0.959628462519305,0.959628462519305,IS_2015_2024
CHFJPY,H1,2021-06-22 12:00:00,long,B_confirmed,normal,1.0,7.0,"斜め抜け,A抜け,B抜け,押し過不足,右肩維持,実体ブレイク,調整高値切下げ",120.211,120.174,120.211,120.09975000000003,-0.05313775396372342,0.19895678092399116,119.90894863111592,120.61099999999999,0.8043478260868844,46375-46394-46396-46398-46400-46402,2021-06-22 13:00:00,120.257,120.61099999999999,1.0170912447061236,2021-06-23 06:00:00,120.61099999999999,TP_half,17,0.34805136888408583,1.0170912447061236,0.959628462519305,0.959628462519305,IS_2015_2024
XAUUSD,H1,2022-06-06 13:00:00,short,B_confirmed,half,0.5,5.5,"斜め抜け,B抜け,戻し過不足,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",1850.808,1847.273,1850.808,1853.9282777777776,0.09762178094792656,0.9825540823447314,1857.2356221830344,1842.188,0.5822784810126421,49806-49830-49867-49884-49894-49898,2022-06-06 14:00:00,1850.243,1842.188,1.151928388114971,2022-06-06 15:00:00,1842.188,TP_half,1,6.9926221830344275,1.151928388114971,1.1018756338206932,0.5509378169103466,IS_2015_2024
XAUUSD,H1,2022-06-20 02:00:00,long,B_confirmed,half,0.5,6.5,"B抜け,半値以上の押し,実体ブレイク,EMA100上向き,調整高値切下げ",1841.758,1852.953,1841.758,1849.0833333333335,-0.056509109588445745,0.5551288056206101,1832.6604825447275,1855.0639999999999,0.6355247981545662,50085-50094-50100-50109-50116-50117,2022-06-20 03:00:00,1842.198,1855.0639999999999,1.3489883568063228,2022-06-21 06:00:00,1832.6604825447275,SL,24,9.537517455272564,-1.0,-1.0366971805442566,-0.5183485902721283,IS_2015_2024
SILVER,H1,2022-06-23 15:00:00,short,A_early,half,0.5,5.5,"斜め抜け,A抜け,戻し過不足,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",21.255,21.255,21.081,21.277388888888886,0.013916074607863385,0.24539007092198395,21.42175155201092,21.0445,0.9220183486238557,49990-50006-50012-50024-50029-50034,2022-06-23 16:00:00,21.213,21.0445,0.807179627537271,2022-06-23 17:00:00,21.0445,TP_half,1,0.20875155201092,0.807179627537271,0.6395162034197379,0.31975810170986896,IS_2015_2024
SILVER,H1,2022-06-29 10:00:00,long,B_confirmed,half,0.5,6.0,"B抜け,半値以上の押し,実体ブレイク,調整高値切下げ",20.908,21.354,20.908,21.130285714285716,-0.07829998443191266,0.8083511777301938,20.751835974628015,21.24,0.8919999999999959,50058-50076-50092-50097-50112-50115,2022-06-29 11:00:00,20.929,21.24,1.755435390153321,2022-06-29 13:00:00,20.751835974628015,SL,2,0.17716402537198306,-1.0,-1.1975570374770628,-0.5987785187385314,IS_2015_2024
